".byte $05,$67"
".byte $06,$CF"
".byte $08,$19"
".byte $08,$19"
".byte $00,$00"
".byte $10,$32"
".byte $10,$32"
".byte $00,$00"
".byte $0D,$9F"
".byte $0D,$9F"
".byte $00,$00"
".byte $05,$67"
".byte $05,$67"
".byte $06,$CF"
".byte $08,$19"
".byte $08,$19"
".byte $00,$00"
".byte $10,$32"
".byte $10,$32"
".byte $00,$00"
".byte $0E,$6E"
".byte $0E,$6E"
".byte $00,$00"
".byte $05,$1A"
".byte $05,$1A"
".byte $06,$11"
".byte $09,$17"
".byte $09,$17"
".byte $00,$00"
".byte $12,$2E"
".byte $12,$2E"
".byte $00,$00"
".byte $0E,$6E"
".byte $0E,$6E"
".byte $00,$00"
".byte $05,$1A"
".byte $05,$1A"
".byte $06,$11"
".byte $09,$17"
".byte $09,$17"
".byte $00,$00"
".byte $12,$2E"
".byte $12,$2E"
".byte $00,$00"
".byte $0D,$9F"
".byte $0D,$9F"
".byte $00,$00"
".byte $05,$67"
".byte $05,$67"
".byte $06,$CF"
".byte $08,$19"
".byte $0A,$CF"
".byte $00,$00"
".byte $15,$9F"
".byte $15,$9F"
".byte $00,$00"
".byte $10,$32"
".byte $10,$32"
".byte $00,$00"
".byte $05,$67"
".byte $05,$67"
".byte $06,$CF"
".byte $08,$19"
".byte $0A,$CF"
".byte $00,$00"
".byte $15,$9F"
".byte $15,$9F"
".byte $00,$00"
".byte $12,$2E"
".byte $12,$2E"
".byte $00,$00"
".byte $06,$11"
".byte $06,$11"
".byte $07,$37"
".byte $09,$17"
".byte $09,$17"
".byte $09,$17"
".byte $07,$A5"
".byte $08,$19"
".byte $0D,$9F"
".byte $0D,$9F"
".byte $0A,$CF"
".byte $06,$CF"
".byte $06,$CF"
".byte $07,$37"
".byte $09,$17"
".byte $08,$19"
".byte $05,$67"
".byte $05,$67"
".byte $05,$67"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $00,$00"
".byte $28,$32"
